repeat,fold,row_idx
1,3,1248
1,3,1252
1,4,6
1,4,17
1,4,21
1,4,22
1,4,25
1,4,28
1,4,32
1,4,35
1,4,37
1,4,43
1,4,45
1,4,46
1,4,49
1,4,56
1,4,58
1,4,63
1,4,65
1,4,66
1,4,70
1,4,79
1,4,85
1,4,89
1,4,93
1,4,94
1,4,98
1,4,119
1,4,120
1,4,127
1,4,128
1,4,133
1,4,134
1,4,140
1,4,144
1,4,146
1,4,150
1,4,155
1,4,166
1,4,174
1,4,183
1,4,184
1,4,186
1,4,187
1,4,189
1,4,190
1,4,191
1,4,199
1,4,203
1,4,213
1,4,215
1,4,223
1,4,229
1,4,230
1,4,235
1,4,236
1,4,240
1,4,242
1,4,243
1,4,249
1,4,257
1,4,259
1,4,263
1,4,287
1,4,288
1,4,291
1,4,292
1,4,293
1,4,296
1,4,297
1,4,303
1,4,305
1,4,316
1,4,317
1,4,320
1,4,321
1,4,323
1,4,336
1,4,345
1,4,348
1,4,351
1,4,356
1,4,375
1,4,376
1,4,382
1,4,385
1,4,401
1,4,411
1,4,417
1,4,424
1,4,433
1,4,445
1,4,447
1,4,449
1,4,457
1,4,465
1,4,474
1,4,475
1,4,481
1,4,488
1,4,490
1,4,491
1,4,502
1,4,505
1,4,512
1,4,520
1,4,532
1,4,542
1,4,545
1,4,547
1,4,552
1,4,554
1,4,556
1,4,557
1,4,558
1,4,561
1,4,564
1,4,565
1,4,568
1,4,570
1,4,574
1,4,575
1,4,577
1,4,579
1,4,585
1,4,595
1,4,599
1,4,603
1,4,608
1,4,624
1,4,626
1,4,629
1,4,631
1,4,636
1,4,645
1,4,669
1,4,670
1,4,675
1,4,678
1,4,681
1,4,685
1,4,688
1,4,692
1,4,699
1,4,701
1,4,708
1,4,710
1,4,725
1,4,729
1,4,737
1,4,739
1,4,741
1,4,742
1,4,751
1,4,752
1,4,753
1,4,766
1,4,771
1,4,783
1,4,786
1,4,793
1,4,796
1,4,797
1,4,799
1,4,804
1,4,813
1,4,819
1,4,832
1,4,835
1,4,838
1,4,840
1,4,855
1,4,860
1,4,874
1,4,876
1,4,881
1,4,891
1,4,895
1,4,903
1,4,913
1,4,914
1,4,916
1,4,917
1,4,928
1,4,929
1,4,931
1,4,932
1,4,933
1,4,934
1,4,941
1,4,947
1,4,948
1,4,949
1,4,970
1,4,988
1,4,1001
1,4,1017
1,4,1024
1,4,1027
1,4,1029
1,4,1045
1,4,1047
1,4,1050
1,4,1052
1,4,1057
1,4,1062
1,4,1063
1,4,1064
1,4,1068
1,4,1069
1,4,1073
1,4,1078
1,4,1079
1,4,1080
1,4,1082
1,4,1083
1,4,1085
1,4,1103
1,4,1107
1,4,1108
1,4,1111
1,4,1119
1,4,1121
1,4,1122
1,4,1123
1,4,1127
1,4,1135
1,4,1138
1,4,1140
1,4,1141
1,4,1142
1,4,1144
1,4,1149
1,4,1150
1,4,1152
1,4,1163
1,4,1171
1,4,1174
1,4,1184
1,4,1189
1,4,1193
1,4,1194
1,4,1198
1,4,1201
1,4,1203
1,4,1206
1,4,1211
1,4,1212
1,4,1220
1,4,1232
1,4,1240
1,4,1241
2,0,2
2,0,15
2,0,26
2,0,34
2,0,40
2,0,54
2,0,63
2,0,68
2,0,70
2,0,72
2,0,73
2,0,75
2,0,93
2,0,95
2,0,97
2,0,102
2,0,103
2,0,113
2,0,115
2,0,117
2,0,119
2,0,121
2,0,123
2,0,124
2,0,126
2,0,151
2,0,153
2,0,156
2,0,160
2,0,164
2,0,168
2,0,174
2,0,177
2,0,183
2,0,186
2,0,193
2,0,194
2,0,203
2,0,204
2,0,207
2,0,220
2,0,221
2,0,228
2,0,235
2,0,252
2,0,259
2,0,269
2,0,270
2,0,271
2,0,272
2,0,278
2,0,296
2,0,302
2,0,307
2,0,323
2,0,327
2,0,345
2,0,352
2,0,358
2,0,375
2,0,378
2,0,380
2,0,386
2,0,390
2,0,393
2,0,395
2,0,397
2,0,403
2,0,404
2,0,410
2,0,421
2,0,424
2,0,425
2,0,427
2,0,429
2,0,436
2,0,437
2,0,452
2,0,455
2,0,456
2,0,459
2,0,464
2,0,467
2,0,469
2,0,472
2,0,475
2,0,491
2,0,495
2,0,498
2,0,500
2,0,503
2,0,504
2,0,505
2,0,512
2,0,515
2,0,523
2,0,525
2,0,537
2,0,538
2,0,541
2,0,545
2,0,547
2,0,551
2,0,563
2,0,568
2,0,577
2,0,581
2,0,584
2,0,587
2,0,603
2,0,605
2,0,614
2,0,617
2,0,618
2,0,620
2,0,622
2,0,623
2,0,629
2,0,630
2,0,632
2,0,636
2,0,638
2,0,639
2,0,640
2,0,655
2,0,665
2,0,672
2,0,676
2,0,681
2,0,689
2,0,693
2,0,696
2,0,700
2,0,701
2,0,702
2,0,708
2,0,711
2,0,720
2,0,721
2,0,730
2,0,733
2,0,742
2,0,750
2,0,752
2,0,765
2,0,767
2,0,768
2,0,772
2,0,776
2,0,779
2,0,783
2,0,790
2,0,794
2,0,796
2,0,807
2,0,816
2,0,817
2,0,820
2,0,827
2,0,833
2,0,848
2,0,855
2,0,861
2,0,862
2,0,864
2,0,865
2,0,868
2,0,874
2,0,884
2,0,885
2,0,886
2,0,892
2,0,895
2,0,902
2,0,903
2,0,918
2,0,919
2,0,924
2,0,926
2,0,933
2,0,935
2,0,943
2,0,950
2,0,951
2,0,963
2,0,964
2,0,971
2,0,975
2,0,989
2,0,995
2,0,996
2,0,1000
2,0,1013
2,0,1017
2,0,1018
2,0,1023
2,0,1038
2,0,1045
2,0,1047
2,0,1048
2,0,1049
2,0,1055
2,0,1063
2,0,1065
2,0,1067
2,0,1073
2,0,1076
2,0,1079
2,0,1082
2,0,1085
2,0,1087
2,0,1104
2,0,1107
2,0,1111
2,0,1113
2,0,1114
2,0,1119
2,0,1126
2,0,1136
2,0,1140
2,0,1141
2,0,1144
2,0,1150
2,0,1152
2,0,1153
2,0,1156
2,0,1159
2,0,1163
2,0,1167
2,0,1170
2,0,1172
2,0,1178
2,0,1180
2,0,1181
2,0,1183
2,0,1186
2,0,1196
2,0,1200
2,0,1204
2,0,1205
2,0,1216
2,0,1218
2,0,1225
2,0,1233
2,0,1234
2,0,1238
2,0,1241
2,0,1243
2,0,1247
2,0,1248
2,0,1252
2,1,7
2,1,24
2,1,32
2,1,33
2,1,41
2,1,42
2,1,46
2,1,48
2,1,53
2,1,60
2,1,61
2,1,62
2,1,81
2,1,85
2,1,89
2,1,96
2,1,105
2,1,106
2,1,107
2,1,111
2,1,122
2,1,125
2,1,128
2,1,130
2,1,143
2,1,146
2,1,150
2,1,155
2,1,171
2,1,173
2,1,179
2,1,181
2,1,184
2,1,185
2,1,188
2,1,190
2,1,197
2,1,202
2,1,205
2,1,208
2,1,209
2,1,211
2,1,216
2,1,222
2,1,230
2,1,231
2,1,234
2,1,238
2,1,239
2,1,242
2,1,243
2,1,245
2,1,248
2,1,249
2,1,250
2,1,256
2,1,258
2,1,264
2,1,275
2,1,276
2,1,290
2,1,291
2,1,295
2,1,299
2,1,303
2,1,305
2,1,319
2,1,324
2,1,329
2,1,341
2,1,347
2,1,350
2,1,359
2,1,365
2,1,368
2,1,369
2,1,377
2,1,379
2,1,381
2,1,392
2,1,396
2,1,409
2,1,411
2,1,418
2,1,434
2,1,441
2,1,442
2,1,444
2,1,447
2,1,453
2,1,462
2,1,471
2,1,474
2,1,476
2,1,477
2,1,478
2,1,479
2,1,480
2,1,489
2,1,492
2,1,501
2,1,502
2,1,513
2,1,517
2,1,528
2,1,531
2,1,532
2,1,535
2,1,536
2,1,550
2,1,552
2,1,553
2,1,555
2,1,556
2,1,566
2,1,571
2,1,582
2,1,589
2,1,601
2,1,602
2,1,606
2,1,615
2,1,626
2,1,641
2,1,642
2,1,647
2,1,653
2,1,658
2,1,667
2,1,673
2,1,680
2,1,684
2,1,692
2,1,706
2,1,707
2,1,715
2,1,725
2,1,726
2,1,727
2,1,735
2,1,739
2,1,741
2,1,743
2,1,746
2,1,751
2,1,753
2,1,754
2,1,758
2,1,763
2,1,777
2,1,784
2,1,802
2,1,810
2,1,812
2,1,818
2,1,825
2,1,832
2,1,838
2,1,839
2,1,844
2,1,850
2,1,852
2,1,859
2,1,860
2,1,863
2,1,866
2,1,869
2,1,875
2,1,878
2,1,879
2,1,888
2,1,897
2,1,898
2,1,899
2,1,901
2,1,910
2,1,913
2,1,920
2,1,921
2,1,930
2,1,932
2,1,937
2,1,940
2,1,947
2,1,955
2,1,961
2,1,962
2,1,973
2,1,978
2,1,987
2,1,990
2,1,991
2,1,992
2,1,1007
2,1,1014
2,1,1015
2,1,1016
2,1,1020
2,1,1025
2,1,1028
2,1,1031
2,1,1034
2,1,1039
2,1,1041
2,1,1052
2,1,1054
2,1,1058
2,1,1062
2,1,1066
2,1,1072
2,1,1088
2,1,1089
2,1,1090
2,1,1097
2,1,1098
2,1,1099
2,1,1103
2,1,1110
2,1,1115
2,1,1121
2,1,1127
2,1,1132
2,1,1139
2,1,1142
2,1,1143
2,1,1145
2,1,1149
2,1,1154
2,1,1164
2,1,1166
2,1,1171
2,1,1176
2,1,1182
2,1,1185
2,1,1195
2,1,1197
2,1,1198
2,1,1203
2,1,1208
2,1,1210
2,1,1211
2,1,1213
2,1,1215
2,1,1224
2,1,1226
2,1,1227
2,1,1228
2,1,1239
2,1,1244
2,1,1245
2,1,1251
2,2,0
2,2,3
2,2,9
2,2,17
2,2,22
2,2,23
2,2,29
2,2,39
2,2,43
2,2,44
2,2,45
2,2,50
2,2,59
2,2,69
2,2,74
2,2,77
2,2,90
2,2,94
2,2,98
2,2,101
2,2,104
2,2,116
2,2,131
2,2,133
2,2,135
2,2,136
2,2,138
2,2,142
2,2,144
2,2,145
2,2,157
2,2,162
2,2,165
2,2,166
2,2,170
2,2,175
2,2,180
2,2,187
2,2,199
2,2,201
2,2,212
2,2,214
2,2,218
2,2,225
2,2,227
2,2,229
2,2,233
2,2,237
2,2,241
2,2,246
2,2,247
2,2,251
2,2,255
2,2,257
2,2,260
2,2,261
2,2,262
2,2,268
2,2,279
2,2,282
2,2,289
2,2,294
2,2,298
2,2,311
2,2,315
2,2,316
2,2,317
2,2,332
2,2,334
2,2,340
2,2,344
2,2,346
2,2,348
2,2,356
2,2,357
2,2,360
2,2,366
2,2,367
2,2,370
2,2,373
2,2,383
2,2,387
2,2,389
2,2,399
2,2,405
2,2,407
2,2,408
2,2,415
2,2,416
2,2,431
2,2,432
2,2,438
2,2,449
2,2,450
2,2,454
2,2,463
2,2,466
2,2,468
2,2,473
2,2,482
2,2,483
2,2,484
2,2,485
2,2,487
2,2,508
2,2,514
2,2,519
2,2,522
2,2,540
2,2,543
2,2,544
2,2,554
2,2,557
2,2,567
2,2,569
2,2,570
2,2,573
2,2,576
2,2,580
2,2,583
2,2,592
2,2,594
2,2,595
2,2,596
2,2,597
2,2,604
2,2,609
2,2,619
2,2,621
2,2,627
2,2,631
2,2,634
2,2,644
2,2,645
2,2,646
2,2,651
2,2,652
2,2,657
2,2,659
2,2,674
2,2,677
2,2,682
2,2,683
2,2,685
2,2,687
2,2,688
2,2,698
2,2,728
2,2,734
2,2,737
2,2,740
2,2,745
2,2,747
2,2,755
2,2,756
2,2,764
2,2,771
2,2,775
2,2,782
2,2,786
2,2,787
2,2,791
2,2,792
2,2,793
2,2,798
2,2,804
2,2,808
2,2,813
2,2,823
2,2,824
2,2,826
2,2,830
2,2,840
2,2,842
2,2,843
2,2,847
2,2,853
2,2,854
2,2,856
2,2,871
2,2,881
2,2,883
2,2,894
2,2,906
2,2,907
2,2,928
2,2,931
2,2,934
2,2,938
2,2,941
2,2,942
2,2,944
2,2,956
2,2,957
2,2,958
2,2,965
2,2,967
2,2,972
2,2,976
2,2,980
2,2,984
2,2,993
2,2,994
2,2,998
2,2,1001
2,2,1004
2,2,1009
2,2,1012
2,2,1019
2,2,1022
2,2,1024
2,2,1040
2,2,1042
2,2,1046
2,2,1053
2,2,1056
2,2,1057
2,2,1059
2,2,1061
2,2,1069
2,2,1070
2,2,1080
2,2,1081
2,2,1092
2,2,1093
2,2,1096
2,2,1100
2,2,1101
2,2,1105
2,2,1118
2,2,1122
2,2,1128
2,2,1134
2,2,1135
2,2,1138
2,2,1148
2,2,1165
2,2,1174
2,2,1175
2,2,1177
2,2,1184
2,2,1187
2,2,1189
2,2,1191
2,2,1199
2,2,1207
2,2,1212
2,2,1229
2,2,1232
2,2,1237
2,2,1242
2,3,4
2,3,5
2,3,11
2,3,12
2,3,18
2,3,19
2,3,20
2,3,25
2,3,30
2,3,35
2,3,38
2,3,55
2,3,56
2,3,65
2,3,66
2,3,71
2,3,76
2,3,79
2,3,82
2,3,84
2,3,86
2,3,87
2,3,88
2,3,92
2,3,99
2,3,100
2,3,108
2,3,112
2,3,114
2,3,118
2,3,120
2,3,127
2,3,141
2,3,147
2,3,159
2,3,161
2,3,167
2,3,172
2,3,178
2,3,182
2,3,189
2,3,191
2,3,195
2,3,196
2,3,200
2,3,213
2,3,219
2,3,236
2,3,240
2,3,244
2,3,254
2,3,265
2,3,267
2,3,280
2,3,281
2,3,283
2,3,285
2,3,286
2,3,287
2,3,292
2,3,293
2,3,301
2,3,306
2,3,308
2,3,312
2,3,313
2,3,314
2,3,320
2,3,321
2,3,325
2,3,326
2,3,328
2,3,330
2,3,333
2,3,335
2,3,337
2,3,342
2,3,349
2,3,351
2,3,355
2,3,362
2,3,363
2,3,364
2,3,371
2,3,374
2,3,376
2,3,384
2,3,391
2,3,398
2,3,406
2,3,419
2,3,420
2,3,428
2,3,443
2,3,446
2,3,448
2,3,451
2,3,458
2,3,460
2,3,461
2,3,465
2,3,486
2,3,488
2,3,494
2,3,496
2,3,499
2,3,506
2,3,510
2,3,511
2,3,516
2,3,520
2,3,521
2,3,524
2,3,527
2,3,529
2,3,530
2,3,533
2,3,539
2,3,548
2,3,558
2,3,559
2,3,560
2,3,564
2,3,572
2,3,574
2,3,579
2,3,585
2,3,586
2,3,588
2,3,598
2,3,599
2,3,608
2,3,610
2,3,611
2,3,613
2,3,628
2,3,633
2,3,643
2,3,649
2,3,660
2,3,661
2,3,662
2,3,666
2,3,669
2,3,675
2,3,679
2,3,686
2,3,694
2,3,704
2,3,705
2,3,709
2,3,710
2,3,713
2,3,716
2,3,724
2,3,731
2,3,738
2,3,749
2,3,757
2,3,760
2,3,762
2,3,766
2,3,774
2,3,778
2,3,781
2,3,788
2,3,801
2,3,805
2,3,806
2,3,819
2,3,821
2,3,822
2,3,831
2,3,834
2,3,841
2,3,846
2,3,849
2,3,857
2,3,867
2,3,876
2,3,877
2,3,880
2,3,882
2,3,887
2,3,889
2,3,891
2,3,893
2,3,908
2,3,912
2,3,916
2,3,923
2,3,927
2,3,936
2,3,939
2,3,945
2,3,948
2,3,952
2,3,953
2,3,954
2,3,960
2,3,968
2,3,977
2,3,981
2,3,983
2,3,985
2,3,986
2,3,1003
2,3,1005
2,3,1008
2,3,1026
2,3,1029
2,3,1030
2,3,1032
2,3,1033
2,3,1044
2,3,1051
2,3,1071
2,3,1075
2,3,1077
2,3,1078
2,3,1091
2,3,1094
2,3,1095
2,3,1106
2,3,1112
2,3,1116
2,3,1117
2,3,1123
2,3,1124
2,3,1129
2,3,1130
2,3,1137
2,3,1146
2,3,1151
2,3,1157
2,3,1158
2,3,1160
2,3,1169
2,3,1173
2,3,1190
2,3,1194
2,3,1206
2,3,1214
2,3,1217
2,3,1219
2,3,1220
2,3,1223
2,3,1230
2,3,1231
2,3,1249
2,4,1
2,4,6
2,4,8
2,4,10
2,4,13
2,4,14
2,4,16
2,4,21
2,4,27
2,4,28
2,4,31
2,4,36
2,4,37
2,4,47
2,4,49
2,4,51
2,4,52
2,4,57
2,4,58
2,4,64
2,4,67
2,4,78
2,4,80
2,4,83
2,4,91
2,4,109
2,4,110
2,4,129
2,4,132
2,4,134
2,4,137
2,4,139
2,4,140
2,4,148
2,4,149
2,4,152
2,4,154
2,4,158
2,4,163
2,4,169
2,4,176
2,4,192
2,4,198
2,4,206
2,4,210
2,4,215
2,4,217
2,4,223
2,4,224
2,4,226
2,4,232
2,4,253
2,4,263
2,4,266
2,4,273
2,4,274
2,4,277
2,4,284
2,4,288
2,4,297
2,4,300
2,4,304
2,4,309
2,4,310
2,4,318
2,4,322
2,4,331
2,4,336
2,4,338
2,4,339
2,4,343
2,4,353
2,4,354
2,4,361
2,4,372
2,4,382
2,4,385
2,4,388
2,4,394
2,4,400
2,4,401
2,4,402
2,4,412
2,4,413
2,4,414
2,4,417
2,4,422
2,4,423
2,4,426
2,4,430
2,4,433
2,4,435
2,4,439
2,4,440
2,4,445
2,4,457
2,4,470
2,4,481
2,4,490
2,4,493
2,4,497
2,4,507
2,4,509
2,4,518
2,4,526
2,4,534
2,4,542
2,4,546
2,4,549
2,4,561
2,4,562
2,4,565
2,4,575
2,4,578
2,4,590
2,4,591
2,4,593
2,4,600
2,4,607
2,4,612
2,4,616
2,4,624
2,4,625
2,4,635
2,4,637
2,4,648
2,4,650
2,4,654
2,4,656
2,4,663
2,4,664
2,4,668
2,4,670
2,4,671
2,4,678
2,4,690
2,4,691
2,4,695
2,4,697
2,4,699
2,4,703
2,4,712
2,4,714
2,4,717
2,4,718
2,4,719
2,4,722
2,4,723
2,4,729
2,4,732
2,4,736
2,4,744
2,4,748
2,4,759
2,4,761
2,4,769
2,4,770
2,4,773
2,4,780
2,4,785
2,4,789
2,4,795
2,4,797
2,4,799
2,4,800
2,4,803
2,4,809
2,4,811
2,4,814
2,4,815
2,4,828
2,4,829
2,4,835
2,4,836
2,4,837
2,4,845
2,4,851
2,4,858
2,4,870
2,4,872
2,4,873
2,4,890
2,4,896
2,4,900
2,4,904
2,4,905
2,4,909
2,4,911
2,4,914
2,4,915
2,4,917
2,4,922
2,4,925
2,4,929
2,4,946
2,4,949
2,4,959
2,4,966
2,4,969
2,4,970
2,4,974
2,4,979
2,4,982
2,4,988
2,4,997
2,4,999
2,4,1002
2,4,1006
2,4,1010
2,4,1011
2,4,1021
2,4,1027
2,4,1035
2,4,1036
2,4,1037
2,4,1043
2,4,1050
2,4,1060
2,4,1064
2,4,1068
2,4,1074
2,4,1083
2,4,1084
2,4,1086
2,4,1102
2,4,1108
2,4,1109
2,4,1120
2,4,1125
2,4,1131
2,4,1133
2,4,1147
2,4,1155
2,4,1161
2,4,1162
2,4,1168
2,4,1179
2,4,1188
2,4,1192
2,4,1193
2,4,1201
2,4,1202
2,4,1209
2,4,1221
2,4,1222
2,4,1235
2,4,1236
2,4,1240
2,4,1246
2,4,1250
3,0,10
3,0,15
3,0,20
3,0,22
3,0,27
3,0,29
3,0,35
3,0,39
3,0,46
3,0,47
3,0,50
3,0,51
3,0,52
3,0,54
3,0,56
3,0,64
3,0,66
3,0,74
3,0,78
3,0,92
3,0,103
3,0,104
3,0,126
3,0,132
3,0,133
3,0,135
3,0,140
3,0,147
3,0,148
3,0,154
3,0,155
3,0,157
3,0,159
3,0,160
3,0,169
3,0,171
3,0,183
3,0,194
3,0,210
3,0,230
3,0,237
3,0,239
3,0,247
3,0,249
3,0,251
3,0,256
3,0,259
3,0,262
3,0,265
3,0,273
3,0,285
3,0,287
3,0,290
3,0,294
3,0,296
3,0,299
3,0,300
3,0,305
3,0,307
3,0,309
3,0,310
3,0,315
3,0,316
3,0,323
3,0,326
3,0,327
3,0,328
3,0,331
3,0,332
3,0,335
3,0,336
3,0,337
3,0,343
3,0,348
3,0,351
3,0,353
3,0,360
3,0,362
3,0,370
3,0,372
3,0,373
3,0,383
3,0,386
3,0,390
3,0,401
3,0,404
3,0,406
3,0,416
3,0,420
3,0,421
3,0,425
3,0,426
3,0,428
3,0,431
3,0,435
3,0,436
3,0,439
3,0,453
3,0,459
3,0,464
3,0,472
3,0,481
3,0,486
3,0,501
3,0,502
3,0,503
3,0,504
3,0,508
3,0,511
3,0,512
3,0,521
3,0,524
3,0,527
3,0,531
3,0,542
3,0,546
3,0,548
3,0,551
3,0,556
3,0,562
3,0,563
3,0,564
3,0,565
3,0,567
3,0,568
3,0,584
3,0,585
3,0,597
3,0,601
3,0,603
3,0,606
3,0,610
3,0,611
3,0,612
3,0,613
3,0,622
3,0,629
3,0,638
3,0,644
3,0,653
3,0,656
3,0,657
3,0,660
3,0,668
3,0,670
3,0,675
3,0,683
3,0,703
3,0,716
3,0,724
3,0,729
3,0,730
3,0,731
3,0,735
3,0,738
3,0,740
3,0,741
3,0,744
3,0,745
3,0,768
3,0,783
3,0,796
3,0,799
3,0,801
3,0,814
3,0,815
3,0,826
3,0,830
3,0,833
3,0,853
3,0,867
3,0,872
3,0,875
3,0,880
3,0,882
3,0,894
3,0,896
3,0,902
3,0,903
3,0,910
3,0,923
3,0,935
3,0,936
3,0,939
3,0,941
3,0,953
3,0,958
3,0,964
3,0,969
3,0,989
3,0,991
3,0,992
3,0,995
3,0,996
3,0,999
3,0,1001
3,0,1003
3,0,1012
3,0,1018
3,0,1019
3,0,1021
3,0,1024
3,0,1026
3,0,1030
3,0,1031
3,0,1041
3,0,1043
3,0,1046
3,0,1048
3,0,1052
3,0,1053
3,0,1055
3,0,1056
3,0,1058
3,0,1067
3,0,1068
3,0,1072
3,0,1090
3,0,1093
3,0,1095
3,0,1096
3,0,1103
3,0,1108
3,0,1115
3,0,1118
3,0,1121
3,0,1122
3,0,1126
3,0,1151
3,0,1156
3,0,1157
3,0,1159
3,0,1173
3,0,1178
3,0,1183
3,0,1184
3,0,1189
3,0,1192
3,0,1197
3,0,1199
3,0,1205
3,0,1209
3,0,1212
3,0,1220
3,0,1223
3,0,1224
3,0,1238
3,0,1241
3,0,1245
3,0,1247
3,0,1248
3,1,1
3,1,8
3,1,12
3,1,13
3,1,14
3,1,16
3,1,17
3,1,23
3,1,33
3,1,34
3,1,57
3,1,59
3,1,70
3,1,71
3,1,73
3,1,75
3,1,85
3,1,86
3,1,89
3,1,96
3,1,101
3,1,105
3,1,106
3,1,109
3,1,110
3,1,114
3,1,122
3,1,128
3,1,143
3,1,144
3,1,150
3,1,152
3,1,164
3,1,165
3,1,166
3,1,168
3,1,172
3,1,184
3,1,186
3,1,189
3,1,200
3,1,202
3,1,203
3,1,204
3,1,216
3,1,220
3,1,221
3,1,232
3,1,238
3,1,241
3,1,246
3,1,250
3,1,252
3,1,254
3,1,255
3,1,257
3,1,261
3,1,264
3,1,269
3,1,275
3,1,279
3,1,280
3,1,284
3,1,291
3,1,313
3,1,317
3,1,319
3,1,324
3,1,338
3,1,344
3,1,346
3,1,347
3,1,356
3,1,367
3,1,368
3,1,380
3,1,381
3,1,387
3,1,389
3,1,393
3,1,397
3,1,399
3,1,400
3,1,407
3,1,411
3,1,414
3,1,423
3,1,437
3,1,442
3,1,447
3,1,454
3,1,463
3,1,467
3,1,470
3,1,474
3,1,484
3,1,488
3,1,490
3,1,498
3,1,499
3,1,509
3,1,515
3,1,517
3,1,519
3,1,529
3,1,534
3,1,535
3,1,539
3,1,544
3,1,550
3,1,552
3,1,558
3,1,559
3,1,573
3,1,578
3,1,581
3,1,592
3,1,595
3,1,596
3,1,598
3,1,600
3,1,602
3,1,605
3,1,607
3,1,608
3,1,614
3,1,616
3,1,627
3,1,633
3,1,646
3,1,647
3,1,654
3,1,658
3,1,667
3,1,671
3,1,673
3,1,674
3,1,677
3,1,678
3,1,692
3,1,695
3,1,697
3,1,705
3,1,709
3,1,715
3,1,717
3,1,721
3,1,725
3,1,733
3,1,750
3,1,752
3,1,760
3,1,762
3,1,763
3,1,765
3,1,766
3,1,771
3,1,773
3,1,781
3,1,788
3,1,791
3,1,794
3,1,800
3,1,805
3,1,818
3,1,819
3,1,820
3,1,828
3,1,843
3,1,845
3,1,850
3,1,856
3,1,862
3,1,868
3,1,874
3,1,883
3,1,886
3,1,897
3,1,899
3,1,900
3,1,908
3,1,913
3,1,915
3,1,917
3,1,918
3,1,924
3,1,926
3,1,928
3,1,931
3,1,940
3,1,943
3,1,948
3,1,950
3,1,960
3,1,967
3,1,972
3,1,978
3,1,990
3,1,993
3,1,1002
3,1,1004
3,1,1005
3,1,1007
3,1,1009
3,1,1010
3,1,1011
3,1,1020
3,1,1023
3,1,1038
3,1,1045
3,1,1051
3,1,1054
3,1,1066
3,1,1075
3,1,1079
3,1,1080
3,1,1087
3,1,1089
3,1,1101
3,1,1110
3,1,1111
3,1,1113
3,1,1120
3,1,1123
3,1,1124
3,1,1131
3,1,1136
3,1,1139
3,1,1140
3,1,1141
3,1,1142
3,1,1149
3,1,1154
3,1,1163
3,1,1164
3,1,1167
3,1,1170
3,1,1171
3,1,1172
3,1,1174
3,1,1195
3,1,1200
3,1,1204
3,1,1218
3,1,1225
3,1,1230
3,1,1231
3,1,1240
3,1,1243
3,1,1249
3,1,1252
3,2,3
3,2,4
3,2,7
3,2,9
3,2,19
3,2,24
3,2,25
3,2,30
3,2,38
3,2,42
3,2,43
3,2,45
3,2,55
3,2,58
3,2,65
3,2,69
3,2,79
3,2,80
3,2,88
3,2,94
3,2,95
3,2,100
3,2,108
3,2,112
3,2,115
3,2,118
3,2,123
3,2,125
3,2,131
3,2,142
3,2,149
3,2,156
3,2,162
3,2,179
3,2,182
3,2,187
3,2,190
3,2,191
3,2,212
3,2,214
3,2,215
3,2,219
3,2,223
3,2,231
3,2,243
3,2,245
3,2,260
3,2,267
3,2,270
3,2,271
3,2,274
3,2,276
3,2,281
3,2,288
3,2,289
3,2,297
3,2,298
3,2,302
3,2,303
3,2,304
3,2,320
3,2,321
3,2,330
3,2,339
3,2,345
3,2,350
3,2,354
3,2,358
3,2,363
3,2,366
3,2,378
3,2,388
3,2,391
3,2,394
3,2,405
3,2,412
3,2,417
3,2,418
3,2,419
3,2,432
3,2,444
3,2,448
3,2,449
3,2,451
3,2,452
3,2,457
3,2,458
3,2,468
3,2,477
3,2,478
3,2,480
3,2,482
3,2,483
3,2,485
3,2,487
3,2,491
3,2,495
3,2,497
3,2,506
3,2,518
3,2,520
3,2,522
3,2,540
3,2,547
3,2,549
3,2,553
3,2,557
3,2,561
3,2,570
3,2,574
3,2,577
3,2,579
3,2,580
3,2,586
3,2,587
3,2,588
3,2,593
3,2,594
3,2,625
3,2,628
3,2,631
3,2,640
3,2,642
3,2,650
3,2,652
3,2,655
3,2,661
3,2,662
3,2,663
3,2,669
3,2,672
3,2,676
3,2,679
3,2,682
3,2,684
3,2,685
3,2,686
3,2,691
3,2,696
3,2,706
3,2,707
3,2,712
3,2,714
3,2,719
3,2,720
3,2,722
3,2,726
3,2,732
3,2,742
3,2,743
3,2,748
3,2,751
3,2,753
3,2,755
3,2,758
3,2,776
3,2,779
3,2,782
3,2,789
3,2,790
3,2,803
3,2,808
3,2,809
3,2,812
3,2,817
3,2,837
3,2,838
3,2,840
3,2,844
3,2,846
3,2,847
3,2,848
3,2,851
3,2,855
3,2,863
3,2,876
3,2,877
3,2,878
3,2,884
3,2,887
3,2,890
3,2,892
3,2,895
3,2,901
3,2,907
3,2,912
3,2,920
3,2,925
3,2,929
3,2,934
3,2,945
3,2,951
3,2,956
3,2,957
3,2,976
3,2,979
3,2,980
3,2,981
3,2,982
3,2,986
3,2,998
3,2,1000
3,2,1008
3,2,1013
3,2,1015
3,2,1025
3,2,1029
3,2,1035
3,2,1036
3,2,1040
3,2,1044
3,2,1060
3,2,1062
3,2,1063
3,2,1071
3,2,1073
3,2,1077
3,2,1081
3,2,1091
3,2,1105
3,2,1109
3,2,1112
3,2,1114
3,2,1116
3,2,1127
3,2,1130
3,2,1132
3,2,1133
3,2,1137
3,2,1143
3,2,1144
3,2,1145
3,2,1146
3,2,1147
3,2,1158
3,2,1161
3,2,1165
3,2,1177
3,2,1185
3,2,1186
3,2,1191
3,2,1210
3,2,1211
3,2,1214
3,2,1216
3,2,1226
